Study_Hours,Attendance,Previous_Score,Assignment_Score,Gender,Parent_Education,Final_Marks
8.52,90.9,98.75,69.47,Female,Graduate,89.41
3.89,91.61,78.05,95.63,Male,High School,66.08
2.68,75.37,47.58,46.32,Female,Post Graduate,54.64
1.37,50.32,80.57,85.87,Female,Graduate,61.71
6.32,64.35,59.51,64.58,Male,Graduate,59.51
7.1,80.85,81.18,79.31,Male,High School,75.24
1.15,99.06,44.18,55.61,Female,Post Graduate,44.29
5.61,81.59,50.49,49.57,Female,Graduate,55.19
3.04,62.99,91.34,49.63,Male,High School,62.56
6.81,81.7,53.63,44.23,Female,Graduate,61.95
2.57,77.0,90.22,51.14,Male,Post Graduate,62.51
7.22,88.99,56.76,79.85,Female,High School,65.68
4.48,55.35,78.57,92.9,Female,Post Graduate,81.26
9.43,88.05,81.65,88.85,Male,Graduate,91.73
2.24,77.06,70.76,81.11,Male,Graduate,74.26
4.07,98.15,58.32,46.63,Male,High School,58.88
2.02,67.09,52.76,57.35,Female,High School,51.42
9.32,81.63,41.99,58.59,Female,Post Graduate,60.47
8.9,96.6,58.24,55.0,Female,High School,71.28
3.32,55.13,79.19,70.9,Female,Graduate,65.45
6.94,96.86,96.3,72.13,Male,High School,78.83
8.35,84.39,92.27,61.41,Female,High School,80.91
6.0,53.39,85.96,61.23,Female,High School,73.26
5.77,65.05,87.31,89.71,Female,Graduate,83.29
3.18,85.41,79.9,87.36,Male,Post Graduate,69.9
1.84,53.37,55.62,58.47,Female,High School,49.01
9.07,79.11,94.43,94.83,Female,High School,87.38
9.1,67.29,80.24,97.17,Male,High School,84.95
6.7,81.05,73.63,59.6,Female,Graduate,70.19
4.05,52.29,46.66,61.27,Female,Graduate,50.74
4.14,93.58,66.82,70.34,Male,Post Graduate,71.85
7.53,98.67,67.62,96.47,Female,Graduate,77.16
9.07,98.44,91.87,92.58,Female,Graduate,100.0
8.98,87.48,72.8,46.15,Female,High School,61.25
8.02,56.5,62.82,63.56,Male,Post Graduate,67.73
6.78,87.91,98.61,73.2,Female,High School,83.84
1.76,51.23,46.64,70.19,Female,High School,47.15
2.45,51.11,65.35,51.63,Male,Graduate,51.78
9.09,66.18,42.52,91.53,Male,Graduate,70.95
6.46,74.43,84.39,80.62,Female,Graduate,82.06
1.08,88.52,95.08,90.27,Female,Graduate,73.5
1.91,84.16,56.8,91.53,Female,Graduate,68.26
6.97,72.3,91.5,84.9,Female,High School,85.18
1.05,63.68,57.53,66.35,Male,Post Graduate,56.96
2.45,99.86,94.65,76.63,Female,Graduate,70.8
5.94,71.31,85.24,49.62,Male,Graduate,70.09
7.23,72.57,88.29,80.42,Male,Graduate,81.25
6.87,58.18,41.08,50.76,Female,High School,45.59
3.02,89.74,97.77,81.64,Female,Graduate,80.34
7.41,84.68,83.6,53.78,Male,Graduate,73.19
3.14,61.04,58.29,47.05,Male,High School,50.31
3.93,54.12,89.76,49.92,Female,Graduate,60.77
7.72,84.02,56.89,40.12,Male,Post Graduate,73.08
6.85,82.73,92.37,83.12,Female,Graduate,81.14
8.64,63.66,46.75,83.94,Female,Post Graduate,73.25
6.92,97.54,82.22,70.9,Male,High School,79.63
6.11,57.55,72.44,49.68,Male,High School,57.57
1.84,71.62,45.79,45.01,Female,High School,44.09
4.31,97.18,54.51,41.15,Male,Graduate,48.44
3.39,70.99,40.74,49.94,Female,High School,50.12
3.2,81.93,68.13,93.45,Female,High School,65.38
9.76,69.88,58.08,54.49,Female,Post Graduate,69.76
4.54,63.71,75.9,61.26,Male,Post Graduate,65.9
9.03,99.2,57.83,46.32,Female,Graduate,73.75
6.68,70.47,58.0,53.34,Female,High School,55.86
8.15,94.7,84.59,71.15,Female,High School,76.22
5.52,61.5,42.89,76.47,Female,High School,53.62
6.19,60.66,94.17,54.72,Female,Graduate,69.5
5.43,51.56,91.14,43.46,Female,Post Graduate,79.65
2.76,82.58,80.07,63.46,Female,Graduate,62.72
7.5,68.43,75.59,54.05,Female,High School,72.0
3.53,93.22,93.54,53.17,Female,Graduate,72.4
1.22,73.66,51.12,97.59,Female,High School,48.84
6.81,98.41,44.74,76.98,Female,High School,62.48
2.59,59.28,54.37,73.41,Male,Graduate,58.42
9.46,93.43,87.67,64.95,Female,Graduate,85.86
9.59,88.83,42.08,65.74,Female,High School,70.59
9.23,88.55,74.97,72.45,Female,High School,83.64
4.33,92.24,99.73,81.79,Male,Post Graduate,88.98
1.14,88.05,91.34,82.13,Female,High School,64.93
9.35,81.31,71.29,50.3,Male,High School,65.2
4.85,56.56,43.82,70.01,Female,High School,48.24
9.7,51.63,89.88,64.72,Female,High School,81.03
9.67,96.04,75.94,92.23,Male,High School,87.94
8.68,80.83,46.9,77.89,Female,Post Graduate,61.66
3.65,89.83,45.63,71.95,Male,High School,52.31
4.47,74.08,94.58,46.92,Male,Graduate,70.94
8.66,55.87,80.15,76.34,Female,Graduate,79.49
3.85,56.26,89.76,47.03,Female,Graduate,71.87
2.53,84.28,92.74,60.23,Female,Post Graduate,73.52
6.01,71.52,74.31,48.57,Female,Post Graduate,75.09
9.43,60.03,71.05,81.52,Male,High School,75.3
7.26,74.58,65.83,52.38,Male,Graduate,71.72
6.13,53.21,59.02,63.51,Female,Graduate,70.81
1.87,79.1,66.08,93.74,Male,Post Graduate,73.01
6.54,63.45,86.43,52.26,Male,Graduate,66.87
9.91,89.88,76.12,70.47,Female,Post Graduate,85.06
2.26,65.52,93.55,65.16,Male,Graduate,66.19
5.66,72.76,66.6,41.09,Male,High School,58.78
8.9,50.58,76.43,87.57,Female,Graduate,85.7
7.67,53.62,77.88,44.14,Male,Post Graduate,66.53
7.27,69.62,75.5,68.46,Female,Post Graduate,77.29
7.32,74.0,82.16,73.64,Male,High School,64.87
4.24,80.0,54.25,77.71,Female,Graduate,69.44
3.64,64.58,70.74,81.32,Male,High School,59.62
8.28,84.75,46.25,55.2,Male,High School,59.75
8.29,93.01,63.07,40.6,Female,Graduate,66.36
8.8,88.99,69.26,83.41,Female,High School,83.69
9.22,51.98,79.13,72.14,Female,Post Graduate,68.25
5.6,74.03,97.03,90.17,Female,High School,81.17
5.51,55.25,76.04,89.28,Male,Post Graduate,75.51
8.18,62.1,84.62,90.6,Male,High School,78.89
6.85,99.33,70.38,69.11,Male,High School,79.12
7.32,57.12,78.05,60.02,Female,High School,64.3
8.16,74.94,44.26,87.49,Male,High School,69.33
9.01,80.91,55.26,67.08,Male,High School,69.27
4.04,85.12,61.71,51.01,Female,High School,60.86
4.38,77.98,68.35,91.3,Female,Graduate,68.08
1.85,50.49,42.74,92.95,Male,High School,44.34
6.2,66.32,48.4,67.98,Female,Graduate,66.47
1.32,75.89,56.61,44.54,Male,High School,44.79
5.19,54.39,98.29,63.27,Male,Post Graduate,69.82
5.88,67.53,59.88,88.21,Female,Post Graduate,69.26
3.58,51.66,68.92,94.11,Male,Graduate,69.14
6.32,53.93,51.77,52.21,Female,High School,57.64
1.27,69.85,76.65,44.02,Female,High School,46.93
1.34,56.64,56.84,92.64,Male,Post Graduate,44.34
8.4,78.38,52.42,63.36,Male,High School,66.26
4.24,84.47,70.99,72.51,Male,High School,57.47
2.14,90.03,40.33,98.08,Female,High School,43.42
5.7,60.01,40.46,43.99,Male,High School,31.27
7.93,58.37,53.14,78.9,Female,High School,69.21
2.94,55.23,42.2,44.45,Female,Graduate,44.01
6.61,81.82,46.48,62.53,Male,High School,55.8
1.77,85.32,60.33,88.23,Female,Graduate,68.59
1.47,51.58,88.16,66.01,Male,High School,61.79
5.78,96.81,74.32,99.83,Male,High School,84.9
5.87,52.6,70.76,73.54,Male,Post Graduate,63.66
6.74,77.06,57.61,59.27,Male,High School,60.24
7.53,85.45,95.91,53.21,Male,Post Graduate,74.95
9.78,93.55,63.82,61.03,Male,Graduate,75.44
5.65,85.7,45.23,62.35,Male,High School,53.13
3.91,90.09,77.02,44.12,Female,Post Graduate,68.26
8.16,66.97,46.83,62.17,Male,High School,59.6
3.44,90.74,60.71,67.85,Female,Post Graduate,66.54
4.95,54.01,70.44,83.36,Female,High School,68.81
1.71,94.74,92.45,79.4,Female,Post Graduate,85.85
1.23,77.38,69.61,82.53,Male,High School,55.71
9.66,90.86,82.14,40.5,Female,Graduate,74.01
8.52,72.62,99.57,53.06,Female,Graduate,85.39
7.26,82.18,47.89,79.7,Male,Post Graduate,65.44
4.68,76.32,56.48,69.04,Male,Post Graduate,70.59
2.56,86.58,63.67,40.32,Female,Post Graduate,53.69
2.41,54.08,65.31,88.27,Male,Post Graduate,60.8
3.25,53.02,64.66,86.37,Male,High School,56.53
5.94,62.36,94.46,72.91,Male,High School,78.69
7.43,57.98,82.84,43.99,Male,High School,65.72
6.94,93.59,76.47,85.99,Female,High School,74.09
3.52,60.96,58.56,75.02,Male,High School,63.4
9.59,98.79,89.43,86.92,Male,Graduate,89.08
7.64,66.84,97.3,85.1,Male,High School,84.16
5.99,59.11,89.27,88.18,Female,Graduate,84.4
6.51,89.48,40.09,71.08,Female,High School,49.37
4.78,82.94,78.18,48.42,Male,High School,64.02
3.23,74.91,43.07,80.27,Male,Graduate,49.59
4.2,77.77,55.46,77.23,Female,Graduate,66.38
7.82,85.96,43.57,84.54,Male,Graduate,63.9
1.13,61.42,76.23,50.19,Male,Graduate,57.47
2.04,99.82,81.2,51.7,Female,High School,64.52
1.41,98.74,46.87,93.42,Male,Graduate,61.81
1.37,82.52,63.03,85.0,Male,High School,57.4
8.7,59.98,67.37,94.49,Female,High School,75.66
7.33,84.01,62.14,85.52,Female,Graduate,72.58
5.27,53.61,47.26,75.83,Male,High School,61.75
1.88,51.53,65.14,79.25,Female,High School,50.72
5.42,62.88,85.07,93.35,Male,Post Graduate,76.02
5.26,73.13,44.26,74.73,Male,Post Graduate,64.18
2.56,93.41,44.81,77.94,Male,High School,47.17
4.9,86.36,61.29,49.39,Female,High School,51.5
4.59,87.14,96.5,68.44,Female,High School,67.18
6.54,71.27,80.11,82.98,Male,High School,71.85
6.72,67.3,80.72,56.26,Male,Post Graduate,73.47
1.41,68.55,61.72,52.14,Female,High School,47.82
4.37,99.38,75.62,58.83,Female,Graduate,73.08
6.63,52.01,40.61,54.49,Female,High School,52.78
5.53,93.35,78.17,52.89,Male,Post Graduate,70.7
8.71,78.93,94.8,65.49,Female,High School,81.47
6.93,71.93,76.75,94.47,Female,Graduate,83.89
2.47,86.26,92.42,70.42,Male,High School,73.74
1.64,74.33,83.44,51.28,Male,Graduate,60.36
6.78,93.67,47.23,44.62,Male,High School,52.02
1.24,95.04,94.15,81.77,Female,High School,64.24
6.27,71.09,43.99,62.97,Male,Post Graduate,52.9
9.46,63.84,72.04,89.31,Male,Post Graduate,88.51
6.18,79.62,48.53,79.57,Male,Post Graduate,69.61
4.49,95.62,40.7,87.77,Male,Graduate,63.9
6.79,60.53,65.32,56.32,Female,Post Graduate,67.09
5.12,81.15,57.7,81.54,Male,High School,69.41
5.91,81.58,69.16,55.84,Female,High School,60.64
9.47,86.66,74.63,96.34,Female,High School,89.55
4.47,56.58,42.62,78.18,Female,Graduate,55.73
9.65,85.79,47.38,59.47,Male,High School,61.48
9.15,95.45,73.52,56.17,Female,High School,77.33
2.76,58.98,60.59,51.46,Male,Graduate,53.95
1.62,61.88,83.75,81.68,Male,Post Graduate,69.94
1.91,98.57,79.14,53.12,Male,High School,57.97
1.16,59.05,90.74,75.72,Female,High School,62.34
1.85,92.72,81.55,55.88,Male,High School,70.43
7.15,74.61,65.8,79.72,Male,High School,75.51
1.64,62.36,80.38,88.9,Male,High School,66.33
3.87,93.54,56.52,86.68,Female,Graduate,66.37
8.6,72.27,58.38,85.65,Female,Graduate,81.03
1.21,75.74,87.34,51.26,Female,Graduate,63.44
8.33,67.96,66.79,45.3,Male,High School,63.79
3.54,79.65,87.9,81.94,Female,Post Graduate,75.44
2.06,58.18,89.35,62.1,Male,High School,59.83
7.27,69.55,91.45,65.94,Male,Graduate,64.34
6.66,98.47,95.0,41.87,Female,Post Graduate,80.52
8.9,62.91,65.86,55.57,Male,High School,64.34
7.62,82.84,59.13,42.02,Female,High School,67.95
8.23,66.26,74.93,92.75,Male,Post Graduate,84.46
3.54,88.67,62.27,54.6,Female,High School,48.83
2.6,56.54,76.06,73.44,Male,Graduate,62.69
7.76,98.49,82.34,42.34,Male,High School,65.54
8.26,72.69,81.3,80.01,Male,Graduate,84.81
9.91,61.8,62.47,59.38,Male,High School,70.24
4.71,53.67,50.01,93.88,Male,High School,63.41
4.35,58.49,65.83,93.29,Female,Graduate,64.92
7.99,75.99,48.56,59.52,Male,High School,60.05
4.07,66.85,93.41,94.06,Female,High School,69.41
9.38,91.44,60.75,99.77,Female,High School,83.84
8.73,71.54,49.27,89.52,Female,High School,72.16
4.86,62.44,41.53,90.69,Male,High School,58.16
7.76,80.86,78.75,54.94,Male,High School,70.73
7.79,85.34,78.21,74.6,Male,Post Graduate,84.02
1.93,58.35,60.44,44.04,Female,High School,52.37
9.12,58.38,44.3,45.7,Male,Graduate,58.36
5.55,51.83,64.58,99.93,Male,High School,68.57
8.44,86.82,58.67,59.6,Female,High School,61.22
3.88,83.19,80.63,84.89,Female,Post Graduate,71.65
9.06,73.73,76.35,88.4,Female,High School,81.65
4.5,92.21,61.88,91.48,Female,Post Graduate,78.11
1.1,90.28,53.07,99.86,Female,High School,55.19
9.15,79.27,99.28,54.49,Female,Graduate,85.46
1.82,93.41,67.24,42.42,Male,Graduate,51.36
3.87,60.29,81.3,64.67,Female,Post Graduate,66.22
9.55,55.6,48.43,47.8,Male,Graduate,64.23
9.56,63.49,69.14,41.35,Male,Graduate,62.76
6.16,52.85,41.65,61.63,Male,High School,57.16
6.69,76.56,70.33,87.02,Female,High School,69.44
5.04,96.83,97.84,73.97,Male,Post Graduate,87.52
3.64,51.97,63.05,58.77,Female,High School,46.36
3.96,56.11,42.34,79.26,Female,High School,54.11
7.05,72.61,41.86,53.92,Male,Graduate,60.47
7.77,96.69,63.28,40.86,Female,High School,65.04
8.12,65.81,49.6,85.86,Male,Post Graduate,67.21
8.11,75.36,41.4,77.42,Male,Graduate,66.97
1.82,52.08,85.37,85.74,Female,Graduate,61.93
5.45,57.42,67.51,42.34,Male,Post Graduate,59.69
1.52,99.33,57.35,90.23,Male,High School,62.38
5.95,98.26,94.0,77.17,Male,High School,83.58
4.97,50.25,46.97,73.8,Female,Graduate,57.26
8.99,97.59,97.36,77.48,Male,High School,83.67
4.16,81.96,58.84,91.87,Female,Graduate,70.83
2.05,93.4,93.3,75.22,Female,Post Graduate,75.19
2.29,72.74,76.18,74.86,Male,Graduate,52.58
7.85,75.78,89.6,99.44,Male,High School,89.82
6.56,74.44,99.04,85.4,Female,Post Graduate,89.19
1.91,83.34,57.3,66.54,Female,Graduate,61.18
1.76,56.98,97.67,82.44,Male,Graduate,66.3
7.31,51.5,63.37,63.35,Male,High School,46.73
1.65,65.4,63.13,53.73,Female,Post Graduate,55.24
8.4,85.23,60.42,75.81,Female,Graduate,76.6
7.36,60.09,72.48,95.69,Female,Graduate,71.37
1.73,83.67,49.25,95.75,Female,Post Graduate,55.94
1.76,98.5,73.22,60.51,Female,High School,70.94
9.88,54.7,72.5,71.66,Male,Graduate,77.56
4.37,83.63,85.71,52.7,Female,Post Graduate,74.9
4.34,72.19,90.02,99.74,Female,High School,74.26
8.32,93.41,66.43,98.87,Male,Graduate,72.98
9.53,58.86,58.14,78.97,Male,Post Graduate,75.86
9.87,84.63,55.56,88.26,Female,Graduate,78.6
7.78,91.91,51.68,82.91,Female,Graduate,70.54
4.39,97.23,43.46,75.59,Male,Post Graduate,60.41
1.75,84.16,60.55,43.2,Female,Post Graduate,53.63
7.99,74.86,56.21,67.29,Female,High School,64.52
6.03,80.89,97.99,80.49,Male,High School,74.16
4.82,93.45,73.46,80.65,Female,Graduate,75.87
9.16,78.53,60.84,62.39,Male,Graduate,62.94
2.0,51.52,74.83,96.5,Male,Graduate,55.96
5.43,96.55,48.35,50.04,Male,Graduate,60.78
1.1,84.48,66.64,70.02,Male,High School,55.89
5.22,83.83,77.57,81.45,Female,Graduate,75.04
1.51,60.78,69.33,81.83,Male,High School,49.07
2.07,82.94,64.11,78.92,Female,Graduate,57.8
2.06,69.69,99.63,56.52,Female,Graduate,67.29
6.84,82.56,92.82,49.37,Female,High School,65.35
7.71,55.33,77.4,78.16,Female,High School,70.11
6.25,82.89,74.16,75.96,Female,Graduate,78.33
9.66,99.97,77.24,50.76,Male,Graduate,86.87
4.37,52.41,52.08,82.31,Male,High School,53.48
3.57,98.86,63.71,67.31,Male,Post Graduate,68.9
8.82,70.35,42.37,80.07,Male,Graduate,58.48
3.01,93.54,68.53,90.24,Female,Post Graduate,74.65
9.67,89.12,72.58,50.18,Male,Graduate,72.64
1.11,78.35,53.66,41.15,Female,Graduate,46.4
9.73,86.92,97.84,86.75,Female,Post Graduate,97.1
1.39,93.93,94.57,76.58,Male,Graduate,78.44
9.02,70.21,83.33,81.98,Male,Graduate,81.03
5.75,66.35,72.0,90.29,Male,High School,73.52
9.94,83.38,92.2,88.17,Male,Graduate,92.71
1.66,90.39,47.84,97.66,Female,High School,54.45
5.98,88.11,87.43,72.16,Female,High School,74.35
9.72,89.89,47.49,69.31,Male,High School,63.38
5.71,71.78,87.65,64.11,Female,High School,70.97
6.66,90.89,56.55,49.22,Female,Post Graduate,64.85
7.26,56.01,92.63,74.36,Female,High School,79.1
5.09,77.22,96.64,56.62,Male,Graduate,75.68
6.65,50.29,48.93,95.28,Female,Post Graduate,73.54
6.26,66.23,67.76,74.99,Male,Graduate,74.74
9.11,68.32,98.86,75.57,Male,High School,80.79
1.41,69.81,69.0,61.3,Female,Graduate,60.27
3.53,84.77,91.81,43.12,Female,Graduate,61.37
9.55,69.43,75.32,41.9,Male,Graduate,76.36
9.01,72.43,62.52,65.4,Female,Graduate,76.72
5.1,61.88,57.15,45.07,Female,Post Graduate,48.01
6.58,68.66,52.19,76.41,Male,Graduate,65.76
3.5,61.36,85.71,92.86,Male,High School,68.04
2.69,53.66,63.19,92.97,Male,Graduate,58.82
5.17,80.17,70.68,79.54,Male,High School,73.85
4.18,83.41,69.54,52.67,Female,Post Graduate,61.01
6.25,80.97,74.64,91.78,Female,High School,70.99
1.7,73.17,91.93,93.17,Male,High School,70.01
9.77,68.99,98.84,51.8,Male,Post Graduate,91.24
9.88,93.17,64.46,84.25,Male,Graduate,82.16
7.28,75.95,89.65,57.19,Female,High School,80.28
5.82,73.96,85.87,88.16,Male,Graduate,82.99
3.79,51.28,74.41,99.83,Female,Post Graduate,62.93
8.32,67.06,97.36,41.8,Male,High School,72.25
